
ABIS CAN, Abis Canadensis-Pinus Canadensis, Hemlock Spruce
	Abdomen, burning and distention with palpitation
	Appetite, great
	Chills run down back
	Constipation
	Craves artichokes
		coarse food
		meat
		pickles
		radishes
		turnips
	Eating, tendency, far beyond capacity for ingestion
	Epigastrum, gnawing, hungry, faint feeling
	Fever
	Heart's action disturbed by flatulence
	Hunger, canine, with torpid liver
	Irritable
	Lie down all the time, wants to
	Light-headed
	Night sweat [China.]
	Prostration
	Rectum, burning in
	Shiverings, cold, as if blood were ice water [Acon.]
	Shoulder blade, right, pain in
	Shoulders, between, cold-water feeling [Ammon Mur.]
	Skin clammy and sticky
	Stomach, burning and distention with palpitation
	Tipsy
	Uterine displacements
	Uterus, at fundus, sore feeling, pressure improves
	Womb, thinks is soft and feeble

ABIES NIG, Abies Nigra, Black Spruce
	Appetite, total loss of in morning
	Back, pain in small of
	Bad dreams
	Bones, rheumatic pains and aching in
	Breath, offensive
	Chest, painful sensation, as if something were lodged in the chest and had to
+	be coughed up
	Coughing worsens
		waterbrash succeeds
	Craving for food, great, at noon and night
	Dull during the day
	Dyspnea
	Eating, after, worsens
	Eructations
	Fever, alternate head and cold
		chronic intermittent, with pain in stomach
	Head hot, with flushed cheeks
	Heart, action heavy and slow
		bradycardia
		sharp, cutting pain in
		tachycardia
	Indigestion, painful [Nux Vom., Cali Carb.]
	Low-spirited
	Lungs cannot be fully expanded
		feel compressed
	Lying down worsens
	Stomach, continual distressing constriction, just above pit of, as if everything
+		were knotted up
		pain in, always after eating
		sensation of a lump that hurts, as if a hard-boiled egg had lodged in
+		the cardiac end of stomach [China, Bryon., Pulsat.], other conifers
+		[Thuja., Sabina, Cupressus]
	Think, unable to
	Throat, choking sensation in
	Wakeful at night
		restless
		with hunger

ABRO, Abrotanum, Southernwood
	Abdomen, distended
		hard lumps in
	Angoima of the face
	Ankles, pain in
	Anxious
	Appetite good
	Arms, pain in
	Ascarides
	Back lame
		painful
			in lumbar region, extending along spermatic cord
			in sacrum, with hemorrhoids
		weak
	Bowels, sensation as if were sinking down
	Chest, pain across
	Cold air worsens
	Cough, dry, following diarrhea
	Cross
	Depressed
	Diarrhea alternates with constipation
	Emaciation, progresses
	Eyes dull-looking, with blue rings around
	Face cold
		comedones, with emaciation
		dry
		eruptions come out on, are suppressed, and the skin becomes purplish
		pale
		wrinkled
	Feet, pricking and coldness in
	Fingers, pricking and coldness in
	Flu, great weakness after [Kali Phos.]
	Food passes undigested
	Gout [Scrophularia, Bryonia, Stellaria, Benzoic acid]
	Hair, falling out
	Heart, severe pain in region of
	Hemorrhoids, aggravated, when rheumatism improves
	Hunger, gnawing
	Hydrocele in boys
	Ill effects of suppressed conditions, especially in gouty subjects
	Indigestion, with vomiting of large quantities of offensive fluid
	Irritable
	Itching chilblains
	Joints stiff and lame
	Legs greatly emaciated
	Limbs, painful contraction of [Amm. mur.]
	Lungs, raw feeling
	Marasmus [Iodine, Natr. mur.]
	Metastasis
	Motion improves
	Neck so weak cannot hold head up
	Nosebleed in boys
	Pleurisy, exudative
	Respiration impeded
	Rheumatism following checked diarrhea
	Secretions, checked, worsen
	Shoulders, pain in
	Skin, flabby and loose
		furuncles
	Stomach, feels as if swimming in water
		feels cold
		pain cutting
		pain gnawing
		pain worse at night
	Stools bloody
	Taste, slimy
	Tuberculous peritonitis
	Umbilicus, oozing from
	Urging, frequent
	Whining
	Wrists, pain in

ABSIN, Absinthium, Common Wormwood
COMPARE:  Alcohol, Artemisia, Hydrocy. acid, Cina, Cicuta.
	Abdomen, bloated around
	Brutal
	Cerebral irritation
	Chest, sensation of weight on
	Chorea
	Confusion, general
	Delirium with hallucinations and loss of consciousness
	Epileptiform seizure
		nervous tremors precede attacks
	Eructation
	Excitement in children
	Face blue
		twitching, spasmodic
	Giddiness, sudden and severe
	Hallucinations
	Heart, irregular, tumultuous action of, can be heard in back
	Headache, dull occipital [Gelsem., Picric ac.]
	Jaws fixed
	Kleptomania
	Limbs, pain in
	Memory, forgets what has recently happened
		loss of
	Menopause, premature
	Mouth feels as if swollen and too large
		protruding
	Nausea
	Nervous excitement
	Nervousness in children
	Ovary, right, darting pain in
	Paralytic symptoms
	Poisoning by mushrooms
	Pupils dilated unequally
	Retching
	Sleeplessness
		in children
	Spasms, hysterical and infantile
	Spermatorrhoea, with relaxed, enfeebled parts
	Throat, scalded sensation, as of a lump
	Tongue, bites
	Tremor
	Urine has very strong odor, deep yellow color [Kali. phos.]
	Urinate, constant desire to
	Vertigo, with tendency to fall backward
	Visions, frightful
	Waist, bloated around
	Wants head low
		nothing to do with anybody
	Wind colic

ACAL, Acalypha Indica, Indian Nettle
COMPARE:  Millefol., Phosphor., Acetic acid, Kali nit., Helix Tosta
	Abdomen, rumbling distention and griping pain in
	Blood bright red and not profuse in morning
		dark and clotted in afternoon
	Burning in pharynx, esophagus, and stomach
	Chest, constant and severe pain in
		diseases of
	Consumption
	Cough dry, hard, followed by hemoptysis
		worse in morning and night
	Diarrhea, spluttering, with forcible expulsion of noisy flatus, bearing down
+	pains and tenesmus
	Emaciation, progressive
	Hemoptysis
	Hemorrhages, all pathological, have notably a morning aggravation
	Incipient phthisis, with hard, racking cough, bloody expectoration, arterial
+	hemorrhage, but no febrile disturbance
	Itching and circumscribed furuncle-like swellings
	Intestines, burning in
	Jaundice
	Morning worsens
	Pulse soft and compressible
	Rectal hemorrhage
		worse in morning
	Strength, gains, during day
	Weak, very, in the morning

ACET, Acetanilidum, Antifebrinum
COMPARE:  Antipyrin.
	Albuminuria
	Cold, increased susceptibility to
	Cyanosis and collapse
	Depresses heart, respiration, and blood pressure
	Edema of feet and ankles
	Fainting
	Head, enlarged sensation
	Heart weak, irregular, with blue mucous membranes
	Moral depravity
	Mydriasis
	Optic discs, pallor of
	Pallor
	Red blood corpuscles, destroys
	Temperature, lowers
	Visual field contracted, shrinking retinal vessel

ACET, Acetic Acid, Glacial Acetic Acid
	Abdomen feels as if were sinking in
	Anemia, of nursing mothers
		profound, with some dropsical symptoms
	Ascites
	Back, pain in, relieved only by lying on abdomen
	Belching, sour, and vomiting
	Bites
	Bowels, hemorrhage from
	Breasts painfully enlarged, distended with milk
		milk impoverished, bluish, transparent, sour
	Breathing difficult
	Bronchorrhea, profuse
	Bruises
	Cancer, epithetial, internally and locally (W. Owens)
	Catamenia, excessive
	Chancre, hard (the 1X solution will soften and cause formation of pus)
	Cheek, left, red spot on
	Cheeks hot and flushed
	Cough when inhaling
	Croup, membranous
	Debility, great
	Diabetes, with great thirst and debility [Phos. ac.]
	Diarrhea, chronic [Ars., China, Digitalis, Liatris]
	Drinks, cold, distress
	Dropsy [Ars., China, Digitalis, Liatris]
	Dyspnea
	Edema of feet and legs
	Emaciation
	Embullitions
	Epigastric tenderness
	Eyes sunken, surrounded by dark rings
	Face, bright red
		pale, waxen, emaciated
		sweaty
	Fainting, frequent
	Fever, hectic, with drenching night sweats [Benzoin oderiferum - Spice-wood)]
		no thirst in
	Heart and kidney disease, general anasarca in [Ars., China, Digitalis, Liatris]
	Heart, weak
	Head, blood rushes to, with delirium
	Headache, nervous, from abuse of narcotics
	Hemorrhage from any part
	Hyperchlorhydria and gastralgia
	Irritable
	Irritation of trachea and bronchial tubes
	Jaw-point, left, aching in
	Labor, hemorrhage after
	Lip, epithelioma of
	Liquifys albuminous and fibrinous deposits
	Pain, violent, burning, in stomach and chest, followed by coldness of skin and
+	cold sweat on forehead
	Nausea of pregnancy
	Persons pale, lean, with lax, flabby muscles
	Respiration hoarse, hissing
	Salivation
	Sausage poisoning (counteracts)
	Scurvy; anasarca
	Skin bathed in profuse sweat
		burning, dry, hot
		edematous
		pale
		waxen
	Sprains
	Stings
	Stomach, cancer of
		feels as if you had taken a lot of vinegar
		fermentation in
		pain, burning, as of an ulcer
	Stools frequent, watery, worse in morning
	Surface of the body, diminished sensibility of
	Sweat
		bathed in [Ammon. acet.]
		cold
		profuse
	Sycosis with nodules and formations in the joints
	Temporal vessels distended
	Thirst, intense burning
		putrid, sore (gargle)
	Throat, false membrane in
	Tongue, root of, pain across
	Tympanitic
	Urination, profuse, saccharine [Ammon. acet.]
	Urine, large quantities of pale
	Varicose swellings
	Vomiting
		after every kind of food
	Wasting
	Waterbrash, burning, and profuse salivation
	Worried about business affairs

ACHY, Achyranthus
	Diaphoretic
	Fevers*
	Muscular rheumatism
	Typhoid*

ACONITINE, Aconitine
	Heavy feeling as of lead
	Hydrophobia symptoms
	Ice-cold sensations creep up
	Pains in supraorbital nerve
	Tingling sensation
	Tinitus auricum (3X.)

ACON-C, Aconitum Cammarum
	Cataleptic symptoms
	Formication of tongue, lips and face
	Headache with vertigo and tinnitus

ACON FER, Aconitum Ferox, Indian Aconite
	Dyspnea, anxiety, with suffocation from feeling of paralysis in respiratory
+	muscles
		cardiac*
		Breathing, Cheynes-Stokes
		Must sit up
		Respiration, rapid
	Gout, acute*
	Neuralgia*
	Quebrache (cardiac dyspnea)

ACON LYC., Aconitum Lycotonum, Great Yellow Wolfsbane
COMPARE:  Calc. Iod.
	Diarrhea after eating pork
	Glands, swelling of
	Hodgkin's disease
	Itching of nose, eyes, anus and vulva
	Nose, skin of, cracked
	Taste of blood

ACON NAP., Aconitum Napellus, Monkshood*
COMPARE:  Bellad., Cham., Coffea., Ferr. phos.
Antidote:  Vinegar in large doses is antidotal to poisonous effects.
Complementary:  Coffea, Sulph.  Sulphur may be considered a chronic Aconite.  Often completes
a cure begun with Aconite.
	12-2 a.m. worsens
	Abdomen, colic, no position relieves
		hot, tense, tympanitic
		sensitive to touch
		symptoms better after warm soup
	Air, fresh, improves
	Anguish of mind and body
	Anxiety
	Appetite, lost
	Arms, feel lame, bruised, heavy, numb
		left, pain down [Cact., Crotal., Kalmia, Tabac.]
	Back, bruised pain between scapulae
		chilliness and formication down
		crawling and tingling, as if bruised
		numb, stiff, painful
	Bladder, tenesmus and burning at neck of
	Blood comes up with hawking
	Breathing, labored
		loud
		oppressed, on least motion
		shortness of
		very sensitive to inspired air
	Burning from stomach to esophagus
		in internal parts
		in umbilical region
		in urethra
	Cheeks, one red and the other pale [Cham., Ipec.]
		tingling and numbness in
	Chest, left, constant pressure in
		stitches through
		stitching pain in
		tingling in, after cough
	Chicken pox, fever
	Chills
	Clairvoyance
	Cold air worsens
	Coldness
	Colds, after chill from exposure to cold
	Cough, child grasps at throat every time
		croupy
		dry
		frequent
		from cold winds
		from drafts
		from dry winds
		hacking
		hoarse
		short
		worse at night and after midnight
	Crave cold water
	Delirium characterized by unhappiness, worry, fear, raving, rarely
+	unconsciousness
	Diaper Rash, in restless, feverish babies
		inflammation in newborn
		redness of
		sensitivity of
		tearing
	Diarrhea, watery, in children; they cry and complain much, are sleepless and
+	restless
	Die, believes will soon, predicts day
	Dizzy, becomes, on rising
	Dreams, anxious
		long, with anxiety in chest
	Drinks, vomits, and declares he will die
	Dry, cold weather, exposure to, worsen
		cold winds worsen
	Ear, external, hot, red, painful, swollen
		sensation as of drop of water in left ear
	Earache [Cham.]
	Erections, painful
	Erections and emissions, frequent
	Evening worsens
	Eyes, feel dry and hot, as if sand in them
		inflamed
		lids swollen, hard and red
		red
		watering, profuse, after exposure to dry, cold winds, reflection from snow,
+		after extraction of cinders and other foreign bodies
	Face, eruption, pustules at teething
		eruption, red, patches in newborn
		flushed
		hot
		neuralgia, especially of left side, with restlessness, tingling, and numbness
		red
		red and pale alternate
		red becomes deathly pale on rising
		swollen
	Fear, acute, accompanies every ailment, however trivial
		crossing the street
		crowds
		darkness
		death
		future
		panicky
		people
		seasickness
		unknown, impending evil
	Feels as if what has just been done is a dream
	Fever, [Agrostis, Spiranthes]
		acute
		chilly if uncovered or touched
		cold stage most marked
		cold sweat and icy coldness of face
		cold waves pass through
		coldness and heat alternate
		dry heat, red face
		during, body feels cold
			head feels hot and full
		evening chilliness soon after going to bed
		inflammatory, first remedy in
		most valuable febrifuge with mental anguish, restlessness, etc.
		sudden onset
		sweat drenching, on parts lain on; improves all symptoms
		thirst and restlessness always present
		violent
	Foot, disposition to turn [Escul.]
	Glans, crawling and stinging in
	Gums hot and inflamed
	Hands and feet, hands hot and feet cold
		numbness and tingling
		shooting pains, icy coldness and insensibility of
	Hands, both, bright red hypothenar eminences on
	Head, burning
		bursting
		fullness
		heavy
		hot
		incremental pressure [Hedera Helix.]
		pressing outwards sensation
		pulsating
		sensation on vertex as if hair were pulled or stood on end
		top of, warmth of
		undulating sensation
	Headache, burning, as if brain were moved by boiling water [Indigo.]
	Heart, affectations of, with pain in left shoulder
		palpitation, with anxiety, fainting, and tingling in fingers
	Hemorrhoids, bleeding [Hamam.]
	Hot weather, very, worsens, especially gastro-intestinal disturbances
	Illness involving whole system
	Imagination acute
	Immobile
	Inflammatory conditions [Agrostis, Spiranthes]
	Influenza [Influenzin]
	Injury, shock from
	Insomnia of the aged
	Jarring worsens
	Jaw, lower, constantly moves as if chewing
	Jaws, pain in
	Joints, hip and thigh, feel lame, especially after lying down
		painless cracking of all
		red shining swelling, very sensitive
		rheumatic inflammation of
		weak and lax ligaments of all
		worse at night
	Kidney disease
	Knees unsteady
	Larynx sensitive
	Leg, swollen, watery, hot swollen, painful
	Light, sensitive to
		worsens
	Lungs, hot feeling in
	Lying on the painful (affected) side worsens
	Measles, fever
	Menses, absent due to chill
		frenzy on appearance of
		late
		protracted
		suppressed, from being chilled
			from fright
			in plethoric subjects
		too profuse
		unendurable pains with
		with nosebleed
	Mind, dullness of
	Mouth, dry
		numb
		tingling
	Music makes sad [Ambra.]
		unbearable
		worsens
	Neck, stiffness in nape of
	Night, worsens
		furious delirium
		ravings
	Nightmare
	Noise, very sensitive to
		worsens
	Nose, coryza
		dry or with but scanty watery coryza
		hemorrhage of bright red blood
		mucous membrane dry, nose stopped up
		pain at root of
		running
		throbbing in nostrils
	Not afraid to be alone
	Numbness
	Onset, sudden
	Open air improves
	Ovaries congested and painful
	Pains, burning
		drive to despair
		intense [Cham., Coffea]
		intolerable
	Perspiring, checked
		improves
	Pulse, full, hard, tense and bounding, sometimes intermits
		rapid
		temporal and carotid arteries felt when sitting
	Rectum, choleraic discharge with collapse, anxiety, and restlessness
		pain with nightly itching and stitching in anus
	Renal region sensitive
	Respiration, fast
		hot
	Restless
	Restlessness, emotional
		extreme
		physical
	Rising worsens
	Scrous membranes and muscular tissues affected markedly
	Senses overly acute
	Skin, burning
		dry
		formication and numbness
		gooseflesh
		hot
		no perspiration
		prickling heat
		pruritus relieved by stimulants
		purpura miliaris
		pustules, inflamed
		rash like measles
		red
		swollen
	Sleep improves
		restless
		starts up in
	Sleeplessness, with restless and tossing about (Use thirtieth potency)[Cham.,
+	Coffea]
	Smell acutely sensitive
	Sneezing, much
	Stomach, hematemesis
		pain cold drinks worsen
		pressure in, with dyspnea
	Stool, frequent, small, with tenesmus
		green, like chopped herbs
		white, with red urine
	Strength, sudden and great sinking of
	Stupid, feeling
	Surgery, shock from
	Sweating improves
	Tachycardia
	Taste, bitter, of everything except water
	Teeth, sensitive to cold
	Teething
	Tendency to start
	Tension, emotional
		of arteries
		physical mental
	Testicles, bruised pain in
		swollen, hard
	Thigh, sensation as if drops of water trickled down
	Thinks parts of body are abnormally thick
		thoughts come from stomach
	Thirst
		burning
		extreme
		for cold drinks
		unquenchable
	Throat, burning
		constricted
		dry
		numb
		prickling
		red
		sore
		stinging
	Tingling
	Tobacco-smoke worsens
	Tongue, coated white [Antim. crud.]
		swollen
		tip tingles
	Tonsils, swollen and dry
	Touch, light, sensitive to
	Tossing around
	Urinary tract infection
	Urine, anxiety always on beginning to urinate
		muddy deposit
